Country Name,Country Code,Indicator Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Guam,GUM,"Access to electricity, urban (% of urban population)",99.94182587,99.97427368,99.99344635,99.99935913,100,100,100,100,100,99.99586487,99.97518921,99.93041992,99.86790466,99.81257629,99.77503967,99.76064301,99.76705933,99.79006958,99.82541656,99.8688736,99.91567993,99.95705414,99.98556519,99.99769592,100,100,100,100,100
Guyana,GUY,"Access to electricity, urban (% of urban population)",,,,90.396341,86.03964996,86.26345062,86.47006989,86.65518951,86.81645966,86.95920563,87.09069061,87.2181778,87.34893036,87.49021149,87.64928436,81.6,82.41903503,88.25415039,88.4861145,90.9,91.92121124,92.83978271,93.56815338,94.01058197,94.4,95.14576721,95.90135956,96.47573853,96.92275238
High income,HIC,"Access to electricity, urban (% of urban population)",99.61630625,99.67832757,99.71338834,99.7423645,99.75608635,99.76742289,99.77684046,99.78708638,99.79679357,99.79616072,99.78786312,99.74627589,99.69564798,99.65610226,99.6238944,99.61881353,99.64093842,99.66650262,99.71027994,99.76535392,99.9190082,99.95861995,99.98188869,99.98543982,99.99069344,99.99024066,99.98721829,99.99346001,99.99332558
"Hong Kong SAR, China",HKG,"Access to electricity, urban (% of urban population)",99.89776611,99.94740295,99.98220825,99.99714661,100,100,100,100,99.99960327,99.99388885,99.97103119,99.92560577,99.86452484,99.81210327,99.77748108,99.76599121,99.77532196,99.80123901,99.83950043,99.88587189,99.93397522,99.97164154,99.99250793,99.99912262,100,100,100,100,100
Honduras,HND,"Access to electricity, urban (% of urban population)",,88.700619,89.851267,92.082517,92.144467,93.264253,93.877733,95.072358,96.042962,95.3172,94.40910339,94.67635345,93.140655,94.466186,95.88663,96.042583,96.856154,97.539377,97.960649,97.921085,98.759449,99.174969,98.486672,98.989674,98.762347,98.897656,99.1,97.8,100
Heavily indebted poor countries (HIPC),HPC,"Access to electricity, urban (% of urban population)",,,,,,,,57.60321134,58.71909345,58.53528119,55.87416308,56.3048552,56.37641848,56.84010879,57.99067215,59.69328735,59.57418346,61.90697339,61.95136387,62.62987452,63.96174402,66.18322291,67.52756963,68.66766164,70.13868798,71.40244669,73.50459233,75.85883361,76.97207257
Croatia,HRV,"Access to electricity, urban (% of urban population)",98.57940674,98.74784851,98.91558075,99.07901764,99.2338562,99.37580109,99.50055695,99.60382843,99.68323517,99.74412537,99.79374695,99.83937836,99.88827515,99.94241333,99.97994232,99.99673462,100,100,100,100,100,100,100,100,100,100,100,100,100
Haiti,HTI,"Access to electricity, urban (% of urban population)",,,,,,76.5,71.72038269,71.26164246,70.7790451,70.27792358,81.9,62.46408,68.73604584,50.38757373,67.74867249,67.28702545,68.9,66.42193604,66.01003265,65.60623932,69.83862305,71.28226471,72.6,73.50321198,74.46695709,75.6885376,76.4,78.06864929,79.04073334
Hungary,HUN,"Access to electricity, urban (% of urban population)",99.89868927,99.94800568,99.98246765,99.99720001,100,100,100,100,99.99960327,99.99386597,99.97096252,99.92546082,99.8642807,99.81176758,99.7770462,99.76545715,99.77469635,99.80051422,99.83867645,99.88494873,99.9330368,99.97090912,99.99215698,99.99905396,100,100,100,100,100
IBRD only,IBD,"Access to electricity, urban (% of urban population)",,,,,,,,,,,96.86736113,95.97789202,96.5422525,96.81224953,96.81782995,97.02920213,97.56325291,97.54790299,97.68841776,98.3939881,98.38185793,98.23399721,98.69101833,98.67027442,98.65929369,98.74617844,99.18359262,99.35482413,99.50509354
IDA & IBRD total,IBT,"Access to electricity, urban (% of urban population)",,,,,,,,,,,93.20516633,92.47078517,92.87896644,93.12658919,93.08814893,93.39802955,93.74470449,93.99919381,94.15007966,94.74267952,94.81455853,95.04122734,95.43817425,95.41946288,95.52554212,95.7075755,96.3564553,96.8037571,96.75003034
IDA total,IDA,"Access to electricity, urban (% of urban population)",,,,,,,,,74.47144787,74.70127817,72.56398196,72.43993754,73.76484453,74.11867698,74.14311322,75.25544614,74.82345388,76.64267507,76.90362132,77.10387646,77.43036631,79.69196375,79.95283459,80.14248526,80.99268373,81.81715026,83.6215514,85.48435152,84.72004705
IDA blend,IDB,"Access to electricity, urban (% of urban population)",,,,,,,,,86.87663435,87.02684359,87.16257392,87.55299277,87.35152267,87.71092436,87.5331294,87.37153106,87.17857339,89.19905387,88.50568074,88.61142065,86.80665665,90.24416058,89.25881571,89.38587728,89.71328432,89.43466408,91.5603488,92.22960338,90.33418212
Indonesia,IDN,"Access to electricity, urban (% of urban population)",,87.6,92.83786774,93.21018219,94.6,93.92472839,94.25836182,97.5,94.8588028,95.12856293,95.3870697,95.64157867,95.89935303,98.1,96.45375824,96.76299286,97.0930481,98.2,97.79866791,98.9,98.96,99.35,99.2,99.67316508,99.74,99.83139359,99.8,99.89,99.88
IDA only,IDX,"Access to electricity, urban (% of urban population)",,,,,,,,,,63.21218431,61.34754154,60.9065306,64.75955395,65.1330483,65.39493831,67.445413,66.94580867,68.63729156,69.52304942,69.84037508,71.51424211,73.0303663,74.05617315,74.28687259,75.47122046,77.00387193,78.61793221,81.24580952,81.2040469
Isle of Man,IMN,"Access to electricity, urban (% of urban population)",99.89868927,99.94800568,99.98246765,99.99720001,100,100,100,100,99.99960327,99.99386597,99.97096252,99.92546082,99.8642807,99.81176758,99.7770462,99.76545715,99.77469635,99.80051422,99.83867645,99.88494873,99.9330368,99.97090912,99.99215698,99.99905396,100,100,100,100,100
India,IND,"Access to electricity, urban (% of urban population)",,,,82.8,86.18670654,86.69272614,87.1815567,87.64889526,88.09237671,91.3,88.93103027,87.6,89.75370026,90.17719269,90.6184845,91.08290863,93.1,92.06999207,92.58416748,96.1,94,92.9,96.1,95.93652344,96.54690552,97.5,98.34242249,99.08851624,99.70723724
Not classified,INX,"Access to electricity, urban (% of urban population)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,"Access to electricity, urban (% of urban population)",99.89868927,99.94800568,99.98246765,99.99720001,100,100,100,100,99.99960327,99.99386597,99.97096252,99.92546082,99.8642807,99.81176758,99.7770462,99.76545715,99.77469635,99.80051422,99.83867645,99.88494873,99.9330368,99.97090912,99.99215698,99.99905396,100,100,100,100,100
"Iran, Islamic Rep.",IRN,"Access to electricity, urban (% of urban population)",,,,,,,,,,,100,99.73846436,99.70480347,99.68166351,99.67632294,99.69412231,100,99.78793335,99.85548401,100,99.97375488,99.99569702,100,99.98,100,100,100,100,100
Iraq,IRQ,"Access to electricity, urban (% of urban population)",,,,,,,,,,,,,,,,,99.5434927,99.32437897,99.41140747,99.50654602,99.60555267,100,99.69,99.89012909,99.95176697,99.98766327,99.99863434,100,99.9
Iceland,ISL,"Access to electricity, urban (% of urban population)",99.89868927,99.94800568,99.98246765,99.99720001,100,100,100,100,99.99960327,99.99386597,99.97096252,99.92546082,99.8642807,99.81176758,99.7770462,99.76545715,99.77469635,99.80051422,99.83867645,99.88494873,99.9330368,99.97090912,99.99215698,99.99905396,100,100,100,100,100
Israel,ISR,"Access to electricity, urban (% of urban population)",99.90260315,99.95056915,99.98358917,99.99742126,100,100,100,100,99.99958801,99.99378204,99.97067261,99.92485046,99.86327362,99.81034851,99.77521515,99.76322174,99.77204895,99.79745483,99.83520508,99.881073,99.92906952,99.96783447,99.99072266,99.99876404,100,100,100,100,100
Italy,ITA,"Access to electricity, urban (% of urban population)",99.89868927,99.94800568,99.98246765,99.99720001,100,100,100,100,99.99960327,99.99386597,99.97096252,99.92546082,99.8642807,99.81176758,99.7770462,99.76545715,99.77469635,99.80051422,99.83867645,99.88494873,99.9330368,99.97090912,99.99215698,99.99905396,100,100,100,100,100
Jamaica,JAM,"Access to electricity, urban (% of urban population)",82.110334,86.21343231,86.79266357,87.36759949,87.93393707,88.48738098,92.356928,89.53840637,90.02931213,88.49866,90.96282959,92.721311,92.639077,92.35127258,92.83998871,93.35184479,93.88452148,94.43377686,99.5,95.56509399,95.8,96.7118988,97.28135681,96.6,96.75,98,99.52851105,99.81773376,100
Jordan,JOR,"Access to electricity, urban (% of urban population)",99.23476686,99.31324768,99.39673615,99.47592163,99.54651642,99.60421753,99.64472198,99.8,99.65890503,99.63554382,99.60092926,99.56230927,99.7,99.50213623,99.49510956,99.51121521,100,99,100,99.6,100,99.89679718,99.5,99.98617554,99.99815369,100,100,100,100
Japan,JPN,"Access to electricity, urban (% of urban population)",99.89776611,99.94740295,99.98220825,99.99714661,100,100,100,100,99.99960327,99.99388885,99.97103119,99.92560577,99.86452484,99.81210327,99.77748108,99.76599121,99.77532196,99.80123901,99.83950043,99.88587189,99.93397522,99.97164154,99.99250793,99.99912262,100,100,100,100,100
Kazakhstan,KAZ,"Access to electricity, urban (% of urban population)",,,,,,99.9,99.61514282,99.64561462,99.65222931,99.4,99.61715698,99.58999634,99.56610107,99.55273438,99.55715942,99.58472443,99.82867545,99.69806671,99.775383,100,99.93244934,99.96874349,99.99687958,100,100,100,100,100,100
Kenya,KEN,"Access to electricity, urban (% of urban population)",,,,42.5,41.44920731,42.95762253,44.44884872,45.91858673,47.5,48.79181671,50.20791245,51.62001038,53.03537369,50.2,55.904953,57.37177658,58.85942078,60.36364746,61.88021851,65.6,58.2,66.46164703,67.98606873,69.50666046,68.4,78.1,77.6,80.95979309,83.97079468
Kyrgyz Republic,KGZ,"Access to electricity, urban (% of urban population)",,,,,,,,100,99.93331909,99.89732361,99.83831024,99.7753067,100,99.66635895,99.6349411,99.77748109,99.6391983,99.66832733,99.70979309,99.7593689,99.81282043,99.86590576,99.8,99.95569611,99.9,99.99754333,100,100,100
Cambodia,KHM,"Access to electricity, urban (% of urban population)",,,,,,,,,55.98,59.73876572,60.6,64.33075714,66.62802124,68.93580627,71.26139069,66.8,75.97966003,78.36578369,87,83.17082977,91.3,93.12310791,94.29438019,95.17971039,96.9,97.59672546,99.09627533,99.06,100
Kiribati,KIR,"Access to electricity, urban (% of urban population)",,,,,,,,,,,,,,,,93.61296473,91.7,90.88622284,91.13846588,88.56,89.54511559,91.92690277,92.18699646,92.44325256,92.69644928,88.31,93.19670105,93.44529724,93.69376373
St. Kitts and Nevis,KNA,"Access to electricity, urban (% of urban population)",,,,,,,,,,,,98.89362335,98.8971405,98.91117859,98.94301605,98.99799347,99.07378387,99.16616058,99.27088165,99.38371277,99.61740112,99.85346985,99.93255615,99.95532227,99.92150879,99.97581482,99.99648285,100,100
"Korea, Rep.",KOR,"Access to electricity, urban (% of urban population)",99.93544006,99.97116852,99.99241638,99.99917603,100,100,100,100,100,99.99660492,99.97900391,99.93916321,99.88129425,99.82746124,99.79141235,99.77850342,99.78642273,99.81091309,99.84775543,99.89270782,99.93923187,99.97492218,99.99384308,99.99937439,100,100,100,100,100
Kuwait,KWT,"Access to electricity, urban (% of urban population)",99.90260315,99.95056915,99.98358917,99.99742126,100,100,100,100,99.99958801,99.99378204,99.97067261,99.92485046,99.86327362,99.81034851,99.77521515,99.76322174,99.77204895,99.79745483,99.83520508,99.881073,99.92906952,99.96783447,99.99072266,99.99876404,100,100,100,100,100
Latin America & Caribbean (excluding high income),LAC,"Access to electricity, urban (% of urban population)",,,97.41105346,97.80471675,96.04426403,97.79894379,97.99750884,98.09108492,98.17754279,98.34136004,98.78760735,97.95179628,98.16787179,98.0301154,98.31188636,98.35416949,98.59644394,98.66951721,98.92030684,98.89647306,99.25826292,99.30330441,99.31694608,99.38785801,99.35164322,99.33046218,99.43313023,99.53481202,99.59634503
Lao PDR,LAO,"Access to electricity, urban (% of urban population)",,,,97,95.26855469,95.42227173,95.55879974,95.67383575,95.76501465,95.83766937,95.89906311,95.95646667,96.01712799,97,96.17731476,92.2,94.13188143,96.57191467,99,96.90377045,97.07762146,97.25111389,97.43094456,97.58673859,97.75375366,97.8,98.83503723,99.5,99.48561096
Lebanon,LBN,"Access to electricity, urban (% of urban population)",,,,,,,,,,,,,,,99.19831848,99.31121826,99.47873228,100,100,99.88742065,99.96703339,99.75331483,100,100,100,100,100,100,100
Liberia,LBR,"Access to electricity, urban (% of urban population)",,,,,,,,,,,,,,,,,0.779591739,6.9,4.580773354,3.5,9.87106514,7.2,15.16073704,16.4,14.8,27.07587624,34,40.5,43.61195374
Libya,LBY,"Access to electricity, urban (% of urban population)",,,,,,,,,,,100,99.84250641,99.89316559,99.94632721,99.98191071,99.99714661,100,100,100,100,100,100,100,100,100,100,100,100,100
St. Lucia,LCA,"Access to electricity, urban (% of urban population)",,,,,,,,,,,,95.9,95.07733154,95.01739502,94.97525024,94.95624542,94.95805359,94.97645569,95.00719452,95.0460434,95.08876801,95.1311264,94.11764706,95.20448303,95.23617554,95.74105072,96.50065613,97.07904816,97.53007507
Latin America & Caribbean,LCN,"Access to electricity, urban (% of urban population)",,,97.52358372,97.9038224,96.27041591,97.89862155,98.08434974,98.17553903,98.26101292,98.40662476,98.83723857,98.03216503,98.23376863,98.11287776,98.36733526,98.40780086,98.65138353,98.71094857,98.95134728,98.93947461,99.27932242,99.32599017,99.34338068,99.40387729,99.37996123,99.35770076,99.46017948,99.5584853,99.61722602
Least developed countries: UN classification,LDC,"Access to electricity, urban (% of urban population)",,,,,,,,,,,56.59588525,54.70479046,58.33900444,59.2153461,59.45846843,61.93314315,61.64094442,64.20287326,64.50368585,65.04846432,68.92913593,70.14290692,70.93613614,70.72423244,71.0649996,73.59637959,75.51705645,78.26449446,78.11314098
Low income,LIC,"Access to electricity, urban (% of urban population)",,,,,,,,,,,48.27050543,48.66138646,54.24072542,54.82974957,55.83319043,58.01575535,58.12637402,59.93718531,60.23192058,57.09258716,59.25778841,61.06977846,62.63451382,63.31805722,64.95906914,65.75306305,67.48321305,70.19525503,70.0078682
Liechtenstein,LIE,"Access to electricity, urban (% of urban population)",99.89868927,99.94800568,99.98246765,99.99720001,100,100,100,100,99.99960327,99.99386597,99.97096252,99.92546082,99.8642807,99.81176758,99.7770462,99.76545715,99.77469635,99.80051422,99.83867645,99.88494873,99.9330368,99.97090912,99.99215698,99.99905396,100,100,100,100,100
Sri Lanka,LKA,"Access to electricity, urban (% of urban population)",,,,,,,,,,,,85.3,91.3,90.43609619,91.03868103,91.66440582,92.3109436,95.3,93.64953613,94.33311462,95.6,96.83,97.31315613,98,97.95723724,98.53522491,99,99.76541901,100
Lower middle income,LMC,"Access to electricity, urban (% of urban population)",,,,81.49648496,84.36109403,84.63593168,85.20933711,86.42439354,87.14986714,88.67792946,88.00813156,86.29840008,87.51829787,87.93945817,88.03994511,89.04143405,89.84385148,90.17533456,90.64781651,92.21445623,91.57050253,91.9799954,93.00826242,92.8591408,92.97714172,93.95694612,95.12619975,95.96358487,95.9514231
Low & middle income,LMY,"Access to electricity, urban (% of urban population)",,,,,,,,,,,93.03290979,92.2905458,92.71784656,92.97501184,92.94316414,93.26608361,93.62200186,93.8866231,94.04364213,94.24982549,94.34963713,94.59452226,95.01134456,95.00950002,95.13052695,95.330425,96.00162219,96.46529574,96.42327111
Lesotho,LSO,"Access to electricity, urban (% of urban population)",,,,,,,,,,,13.60089186,18.63978767,21.61405945,24.59885979,26.2,30.62718773,33.67374039,36.73687363,39.81235123,43.2,53.54780579,55.9369812,58.135952,60.04898453,61.5,64.12537384,66.35157013,68.39655304,70.7
Late-demographic dividend,LTE,"Access to electricity, urban (% of urban population)",,,,,,,,,,,99.81762304,99.37681699,99.44463504,99.45629177,99.48843555,99.55609915,99.68758039,99.70468122,99.7705761,98.87522323,98.99162101,99.03172997,99.06764586,99.11093262,99.08906421,98.82563345,99.22427024,99.27780852,99.30906405
Lithuania,LTU,"Access to electricity, urban (% of urban population)",99.89868927,99.94800568,99.98246765,99.99720001,100,100,100,100,99.99960327,99.99386597,99.97096252,99.92546082,99.8642807,99.81176758,99.7770462,99.76545715,99.77469635,99.80051422,99.83867645,99.88494873,99.9330368,99.97090912,99.99215698,99.99905396,100,100,100,100,100
Luxembourg,LUX,"Access to electricity, urban (% of urban population)",99.89868927,99.94800568,99.98246765,99.99720001,100,100,100,100,99.99960327,99.99386597,99.97096252,99.92546082,99.8642807,99.81176758,99.7770462,99.76545715,99.77469635,99.80051422,99.83867645,99.88494873,99.9330368,99.97090912,99.99215698,99.99905396,100,100,100,100,100
Latvia,LVA,"Access to electricity, urban (% of urban population)",99.89868927,99.94800568,99.98246765,99.99720001,100,100,100,100,99.99960327,99.99386597,99.97096252,99.92546082,99.8642807,99.81176758,99.7770462,99.76545715,99.77469635,99.80051422,99.83867645,99.88494873,99.9330368,99.97090912,99.99215698,99.99905396,100,100,100,100,100
"Macao SAR, China",MAC,"Access to electricity, urban (% of urban population)",99.87814331,99.93241882,99.97359467,99.99416351,99.99954224,100,100,100,99.99902344,99.99105835,99.96504211,99.91801453,99.85732269,99.80593872,99.7723465,99.76189423,99.77226257,99.79920959,99.83850861,99.88591003,99.9348526,99.97270203,99.99310303,99.99925232,100,100,100,100,100
St. Martin (French part),MAF,"Access to electricity, urban (% of urban population)",,,,,,,,,,,,,,,,,,,,,84.59,95.61341858,96.5005722,97.38389587,98.2641449,99.24112701,99.69439697,99.95256805,100
Morocco,MAR,"Access to electricity, urban (% of urban population)",,,84.7,90.03056335,90.50170135,90.6,91.40098572,91.82054901,92.21625519,92.59342957,98.48,93.3212738,93.6864624,94.06218719,94.6,94.87234497,99.26,95.76387024,96.23026276,96.70477295,98.49407959,98.32482147,98.13542175,98.7,95.2,99.5382309,99.82662964,99.971138,100
Monaco,MCO,"Access to electricity, urban (% of urban population)",99.89868927,99.94800568,99.98246765,99.99720001,100,100,100,100,99.99960327,99.99386597,99.97096252,99.92546082,99.8642807,99.81176758,99.7770462,99.76545715,99.77469635,99.80051422,99.83867645,99.88494873,99.9330368,99.97090912,99.99215698,99.99905396,100,100,100,100,100
Moldova,MDA,"Access to electricity, urban (% of urban population)",,,,,,,,,,,,,99.84421539,99.79141998,99.75641632,99.4,99.75350952,99.7790451,99.81693268,99.86292267,99.91216278,99.95549011,99.98512268,99.99764252,100,100,100,100,100
Madagascar,MDG,"Access to electricity, urban (% of urban population)",,,46.9,40.77899933,41.96814728,43.14440155,44.3034668,38.1,46.55475998,47.64995193,48.73388672,42.08487,50.89702988,52.7,53.10229111,54.23695374,55.39243698,56.56450272,57.74891663,68.6,60.13783264,61.5,62.52612686,60.7,64.89992523,66.08298492,67.3,68.44528198,69.62591553
Maldives,MDV,"Access to electricity, urban (% of urban population)",,,,,,,,,,,98.73480225,98.74763489,98.76374054,98.79036713,98.83479309,98.90235901,98.99073792,99.09570313,99.2130127,99.9,99.96510315,99.96510315,99.96510315,99.95363617,100,99.98055267,99.99758911,99.7,100
Middle East & North Africa,MEA,"Access to electricity, urban (% of urban population)",,,,,,,,,,,99.25563157,98.54859299,98.62965944,98.74836003,98.79786392,98.81981244,99.42200027,99.0290651,99.30138513,99.27189059,99.64237811,99.69294923,99.55025739,99.72466006,99.38803447,99.6469354,99.8158374,99.84078773,99.38019672
Mexico,MEX,"Access to electricity, urban (% of urban population)",,,98.584698,99.0915451,99.25589,99.23538208,99.076735,99.31045532,99.17507,99.29779816,99.430718,99.24010468,99.526178,99.19547272,99.390082,99.605581,99.705865,99.32608032,99.725953,99.48144531,99.703549,99.77259064,99.650006,99.81143188,99.63725,99.3,99.8,99.99739075,100
Marshall Islands,MHL,"Access to electricity, urban (% of urban population)",,,,,,,,,,88.91218262,89.18143463,89.44792938,89.71769714,89.99799347,90.29607391,90.61730194,90.95935059,91.6,91.68894958,92.06803131,92.45098114,92.4970405,93.21240234,93.58739471,93.95932007,94.32894135,94.95871735,95.41129303,95.73649597
Middle income,MIC,"Access to electricity, urban (% of urban population)",,,,,,,,,,,95.03721468,94.2160947,94.67216845,94.93774529,94.91078415,95.22930141,95.64582996,95.84810406,96.01297276,96.69012949,96.63609659,96.80177023,97.14735039,97.12019455,97.16062063,97.34663524,97.97289695,98.30820373,98.30655029
North Macedonia,MKD,"Access to electricity, urban (% of urban population)",,,,,,,,,,,,,,,,,98,99.71698761,99.75255585,99.79624176,99.84379578,99.79474548,99.96099091,99.97358704,99.98940277,99.99837494,100,100,100
Mali,MLI,"Access to electricity, urban (% of urban population)",,,,,,,21.5,25.38090515,28.30039978,31.20137405,34.09108734,37,39.86578369,42.76529694,45.68260193,48.62304306,47.4,54.56215286,57.55234146,57.86163522,73.57891083,75.41516113,76,78.42131042,79.77766418,83.1,83.06510925,84.55716705,85.6
Malta,MLT,"Access to electricity, urban (% of urban population)",99.89868927,99.94800568,99.98246765,99.99720001,100,100,100,100,99.99960327,99.99386597,99.97096252,99.92546082,99.8642807,99.81176758,99.7770462,99.76545715,99.77469635,99.80051422,99.83867645,99.88494873,99.9330368,99.97090912,99.99215698,99.99905396,100,100,100,100,100
Myanmar,MMR,"Access to electricity, urban (% of urban population)",,,,,,,,,,,,,83.08797455,83.58320618,84.09622955,84.63238525,85.1893692,85.76293182,86.34883881,86.94285583,89,88.31313324,88.98774719,89.3764267,85.5,90.8,92.3,92.5545213,92.24079132
Middle East & North Africa (excluding high income),MNA,"Access to electricity, urban (% of urban population)",,,,,,,,,,,99.05355003,98.153789,98.29060489,98.44713356,98.52353277,98.55353795,99.32548728,98.83055765,99.17544188,99.12824996,99.57256171,99.62666274,99.44509286,99.65888946,99.24025489,99.56125204,99.77097481,99.80191097,99.22872014
Montenegro,MNE,"Access to electricity, urban (% of urban population)",,,,,,,,,,,,,,,,100,99.73999023,99.76213837,99.79663849,99.83924103,99.8857193,99.92936707,99.96613312,99.6,99.6,100,100,100,100
Mongolia,MNG,"Access to electricity, urban (% of urban population)",,,,,,,,,,,97.4524765,97.39845276,97.34770203,99.5,97.28504181,97.9,97.30726624,97.34537506,97.39582825,97.45439148,96.07942974,94.15539127,97.6371994,97.8,97.74308014,98.08047485,98.79904938,99.33641815,99.7
Northern Mariana Islands,MNP,"Access to electricity, urban (% of urban population)",99.83689117,99.89324951,99.94395447,99.98055267,99.99681091,100,100,99.99954987,99.99385071,99.9713974,99.9256134,99.86390686,99.80071259,99.74804688,99.71318054,99.70144653,99.71053314,99.73620605,99.77422333,99.82035065,99.87034607,99.93546295,99.96430206,99.98646545,99.99786377,100,100,100,100
Mozambique,MOZ,"Access to electricity, urban (% of urban population)",,,,,,,,25.8,18.60036659,21.10879135,23.60595703,20.1,28.59556198,25,33.627285,36.17517853,38.74389267,37.5,38.88888889,43.1,54.64699554,54.5,59.89567947,62.13898087,68,68,69.43236542,71.80762482,72.2
Mauritania,MRT,"Access to electricity, urban (% of urban population)",,,,,,,,,,,,49.7,49.83512115,51.79451752,53.77170563,41.6,57.79317474,70.36633232,61.88097763,63.93915939,76.42545319,76.80612183,76.99658203,76.90110016,76.9,76.96047211,78.3218689,80.36829376,82.41458893
Mauritius,MUS,"Access to electricity, urban (% of urban population)",,,,,,,,,,,100,99.52954102,100,98.07380676,97.3690033,96.68733215,96.026474,95.38220978,94.75028229,94.12647247,93.50653076,92.88622284,92.26215363,91.63424683,91.00327301,90.37000275,89.73519897,89.09962463,88.46392822
Malawi,MWI,"Access to electricity, urban (% of urban population)",,,19.8,18.61519814,19.81139183,20.99469376,22.16080284,23.30542564,24.42618752,25.52842712,28.7,27.70639038,28.7966404,37.14606,30.2,32.15769958,23.56792144,34.49934006,35.69079971,36.8903656,34.7,32.6,37.1,36.6,46.1,48.7,42,57.5,55.16200256
Malaysia,MYS,"Access to electricity, urban (% of urban population)",,,,,,,,,,,,,,,,,,,,99.9,99.70243835,99.87976837,99.9,99.99827576,100,100,100,100,100
North America,NAC,"Access to electricity, urban (% of urban population)",99.9024658,99.95048141,99.98355163,99.99741278,100,100,100,100,99.99958953,99.99378347,99.97068749,99.92486967,99.86330466,99.81039276,99.77527249,99.76329136,99.77213164,99.79755081,99.83531476,99.88119621,99.92919606,99.96793479,99.99076969,99.99877243,100,100,100,100,100
Namibia,NAM,"Access to electricity, urban (% of urban population)",,,66,71,72.02199554,71.9486618,71.85813904,71.74612427,71.61025238,71.45586395,73.2,71.12055969,70.95417023,70.79831696,70.66025543,70.54532623,70.45122528,77.6,70.30852509,78.4,70.59347534,70.1,71.39251709,72.2,71.42572021,74.6,69.3,72.18034363,72.20340729
New Caledonia,NCL,"Access to electricity, urban (% of urban population)",99.94182587,99.97427368,99.99344635,99.99935913,100,100,100,100,100,99.99586487,99.97518921,99.93041992,99.86790466,99.81257629,99.77503967,99.76064301,99.76705933,99.79006958,99.82541656,99.8688736,99.91567993,99.95705414,99.98556519,99.99769592,100,100,100,100,100
Niger,NER,"Access to electricity, urban (% of urban population)",,,26.7,31.90649223,33.11924362,34.31910324,35.50177002,36.66294861,36.5,38.91906738,40.67278287,41.13014603,42.23695374,43.35429001,44.48941803,45.647686,47.2,48.02244186,49.23045731,50.44658279,63.52415848,59.9,61.8,59.09037781,57.35467148,60.2,58.93488312,60.13925171,47.63
Nigeria,NGA,"Access to electricity, urban (% of urban population)",82.4,83.81515503,83.87937927,83.93930817,83.99063873,84.02907562,84.05032349,84.05008698,84.02598572,84.3,83.92948151,83.87160492,83.81698608,84.9,83.74661255,83.74346161,83.76113129,86.16288264,84.8,83.89668274,79.8,87.1,84.06791687,83.6,84.16608429,81.5,86,86.8,81.7
Nicaragua,NIC,"Access to electricity, urban (% of urban population)",,,,93.545318,91.57472992,91.94684601,92.30177307,92.63520813,90.707303,93.23584747,93.51564026,91.886024,94.07050323,94.36009979,94.6674881,95.431992,95.34936523,95.71729279,96.0975647,97.937148,96.91860962,97.57132721,98.03382874,98.21040344,98.406807,98.81386566,99.3035965,99.61212158,99.93318939
Netherlands,NLD,"Access to electricity, urban (% of urban population)",99.89868927,99.94800568,99.98246765,99.99720001,100,100,100,100,99.99960327,99.99386597,99.97096252,99.92546082,99.8642807,99.81176758,99.7770462,99.76545715,99.77469635,99.80051422,99.83867645,99.88494873,99.9330368,99.97090912,99.99215698,99.99905396,100,100,100,100,100
Norway,NOR,"Access to electricity, urban (% of urban population)",99.89868927,99.94800568,99.98246765,99.99720001,100,100,100,100,99.99960327,99.99386597,99.97096252,99.92546082,99.8642807,99.81176758,99.7770462,99.76545715,99.77469635,99.80051422,99.83867645,99.88494873,99.9330368,99.97090912,99.99215698,99.99905396,100,100,100,100,100
Nepal,NPL,"Access to electricity, urban (% of urban population)",,,,,,,78.4,82.29557037,83.03683472,83.75957489,84.47104645,85.7,85.8892746,86.61055756,87.4,88.11183167,90.1,89.69446564,90.50642395,91.32648468,95.5,94.11,95.6452179,95.55792236,97.7,96.23329926,94.5,97.85067749,95.75
Nauru,NRU,"Access to electricity, urban (% of urban population)",,,,,,,,,,,,,,,,,,97.63792419,97.83802032,98.0462265,98.5995636,99,99.10755157,98.9805069,99.08314514,99,99.47911072,99.67556,99.87187958
New Zealand,NZL,"Access to electricity, urban (% of urban population)",99.9171524,99.96009827,99.98775482,99.99822998,100,100,100,100,99.99954224,99.99346924,99.96961975,99.92256927,99.85951996,99.80506897,99.76841736,99.75489807,99.7621994,99.78607941,99.8223114,99.86664581,99.91430664,99.95639038,99.98535156,99.99766541,100,100,100,100,100
OECD members,OED,"Access to electricity, urban (% of urban population)",99.55179986,99.63343391,99.59014375,99.65695416,99.68422432,99.70208095,99.6895816,99.71897821,99.71644912,99.72613643,99.73935142,99.67417448,99.65218772,99.58906866,99.57798303,99.60130104,99.62580483,99.61723199,99.70837207,99.73180547,99.90516368,99.94480026,99.95026663,99.97283009,99.96021261,99.92757811,99.97432758,99.99589714,99.9996657
Oman,OMN,"Access to electricity, urban (% of urban population)",99.93586731,99.97125244,99.99234009,99.99913025,100,100,100,100,99.99960327,99.99364471,99.9696579,99.92179108,99.85739136,99.80143738,99.76328278,99.7482605,99.75405884,99.77644348,99.81117249,99.85400391,99.90058899,99.94361877,99.97667694,99.99410248,99.9993515,100,100,100,100
